ques,template
308,17
13009,454
13235,531
10571,407
9872,406
14354,566
11410,159
3645,126
6207,202
13213,220
15056,609
8469,23
871,130
2951,203
5683,202
301,14
10270,415
10688,174
9659,298
15256,145
727,122
5947,248
10383,63
5603,209
11609,490
14460,440
2347,210
1079,15
13565,527
657,26
9091,191
280,76
10211,222
9578,309
10524,453
13329,516
15185,615
9085,376
10114,60
13199,177
6743,303
6688,367
9324,429
898,125
11605,492
12923,242
2439,149
9356,381
942,131
7114,246
12630,434
3008,40
11965,246
6917,375
7861,409
2226,41
10385,230
4996,295
13532,242
14490,440
5175,297
15598,646
11776,495
747,77
6831,308
11693,497
141,38
2362,50
6715,362
2367,165
2386,178
3454,19
5075,295
6706,313
6773,303
7862,1
10011,433
10699,53
2834,45
6676,370
3522,153
638,26
9609,130
12660,434
14633,381
10156,299
15271,143
11047,470
7805,406
14426,576
5563,271
1633,62
7120,303
4085,266
14365,566
3556,151
5380,298
7164,309
10328,2
4643,5
359,89
8358,60
11916,101
13050,67
9744,439
2397,165
10630,303
13104,532
652,82
1827,12
4623,292
6832,250
5280,296
5440,285
13682,243
15266,149
2749,58
15059,610
14297,58
8452,109
8760,225
13075,245
4639,7
11394,177
15499,616
731,82
9635,159
9915,442
6935,378
5056,295
7843,1
6057,109
2392,171
8316,413
10410,421
12886,494
14128,222
15658,151
8181,225
2892,228
4301,133
5366,228
14096,418
6969,376
10269,418
15188,616
10725,432
5269,295
11248,473
11752,272
4713,77
5007,295
10045,444
11270,3
14140,461
12326,507
15399,570
2843,228
4266,31
1902,199
8003,74
8767,241
14763,588
14496,244
15247,149
2730,58
1059,153
11931,99
7955,299
9875,383
15178,49
12497,510
30,11
453,114
8617,418
1397,148
3436,220
3821,31
8570,306
2128,138
10493,432
2112,130
5381,68
3151,236
2621,7
2043,30
6915,382
2419,21
14809,596
2873,228
10588,440
13654,315
2496,12
14793,588
911,147
11050,471
9548,109
11229,473
14839,475
10563,383
6504,289
10733,306
4817,147
11429,9
1382,146
10969,253
3338,183
12746,288
1082,150
8852,298
8327,413
5591,184
9614,355
7124,384
12575,177
2903,228
14391,177
14255,545
14778,586
8532,293
1438,162
12420,505
13972,193
6818,48
4354,278
10670,78
9500,226
3132,236
3273,175
8044,209
11673,490
2868,126
1605,46
14774,588
2986,118
8409,78
15310,568
9209,427
7982,270
11669,492
1799,33
2222,136
14681,545
8977,306
15207,66
14725,588
3319,183
3382,239
4323,2
9144,419
10539,389
10828,263
6392,182
12734,183
7715,47
1378,161
2768,16
3191,119
3365,6
3673,122
7739,404
9134,374
9559,109
9611,299
5455,272
10629,53
4214,217
11654,490
15699,649
2299,211
7538,387
287,13
1715,160
7598,401
9673,130
13649,455
14857,599
6343,182
13817,268
7380,178
4226,227
7710,53
4260,40
8863,261
10332,446
14099,102
7769,404
5348,38
6280,247
11767,488
6949,113
10638,408
4447,51
10700,54
12216,85
15383,12
12917,398
13574,402
15267,66
1067,16
3816,184
7806,407
15120,541
12002,247
8678,373
3843,21
9335,377
546,21
8328,223
1597,181
14995,546
1977,173
7579,401
9098,141
14879,600
13415,530
350,82
2719,29
5649,272
2314,209
9647,356
743,13
7613,399
1097,16
13232,530
7750,404
967,135
14379,398
13675,53
10139,0
13410,536
3487,251
13833,410
2205,158
8129,171
4378,193
606,129
10360,413
12044,486
9619,378
1293,12
2580,220
701,137
1427,12
7038,23
10656,411
13042,2
13715,539
8171,289
14337,559
10653,113
11577,461
4056,263
11098,463
12576,202
15291,557
6731,24
8312,413
14320,97
12109,507
6749,307
15147,549
13433,8
4135,263
4732,290
2841,116
6960,261
14107,218
5750,273
3771,252
1784,141
14571,581
12279,100
5259,184
2967,228
14584,291
5644,291
11960,91
14367,293
9743,427
7859,0
10781,419
14674,450
15674,150
4944,294
2138,117
5123,296
7451,205
15591,152
1339,141
8342,413
4061,206
7657,310
8080,413
13777,464
15632,153
2376,174
10937,114
15226,145
6,2
997,148
7485,203
14670,452
15313,558
2042,5
13871,247
5027,184
5696,50
10871,433
11509,461
13066,493
6564,274
13085,506
5194,297
2126,120
5529,287
11415,8
14772,584
205,40
3815,42
13684,542
5303,240
9805,86
12883,493
3167,235
15390,633
6890,380
2033,77
11169,477
12263,519
1802,144
1903,196
3023,227
14723,584
855,41
3276,178
8804,420
10893,84
14960,2
10722,431
14901,590
2690,54
334,46
15647,151
10537,385
4854,269
2452,145
14210,184
11445,8
14623,353
15478,638
5932,303
12446,347
13970,202
8106,11
170,59
11569,488
14753,584
8748,417
10675,211
4412,274
4830,33
6487,3
9145,53
9766,400
3358,45
3377,58
3148,235
12487,506
13612,386
1760,160
8854,25
11099,431
10620,433
73,18
5119,257
11640,489
2213,142
2474,146
9518,419
14757,595
11832,430
14843,598
5913,303
8492,23
5295,190
14218,546
6274,245
14741,587
15090,475
15720,642
795,124
11493,183
4492,280
2632,210
1928,94
5772,263
15694,626
13939,84
6575,358
6556,116
9522,53
100,13
1569,161
3386,120
4351,277
14086,548
8993,426
14931,603
9175,174
9719,72
5966,250
7308,394
9347,429
1241,66
8766,420
1584,176
1840,102
959,124
1611,50
9701,405
6621,366
6762,305
10399,447
9728,242
13225,389
8735,23
4860,275
6338,14
4901,47
2485,25
11876,486
14942,590
9023,426
597,122
9377,429
4473,280
7296,397
8122,210
1083,15
6445,261
7923,0
13203,177
3492,34
9328,429
11527,453
9128,75
625,76
2237,44
6241,202
2443,149
1717,45
2245,164
5687,30
13488,282
11872,84
4556,106
13603,3
11519,454
139,38
777,66
5559,289
7766,403
12556,487
12578,246
13736,532
1451,10
377,95
5322,53
6576,313
7903,408
5079,295
10368,63
14969,440
13155,523
10015,433
2647,36
935,130
2377,175
3015,203
8163,224
10632,109
11093,467
12530,434
13116,531
8823,270
4709,240
6954,380
4734,4
5209,297
12609,434
3564,152
12743,434
9823,384
449,92
2870,229
11089,469
14165,278
1587,177
4627,292
6229,326
12167,503
13645,242
2404,170
8450,109
11220,400
585,138
7643,309
12023,495
15108,612
7023,372
9640,384
7747,403
12083,509
3003,206
5553,228
14119,283
9890,266
4348,89
1120,152
5509,121
13720,537
12076,506
1105,29
9737,438
5370,228
3202,42
13964,116
5273,295
11016,462
10075,433
5245,233
11214,477
4753,259
5873,290
702,26
15346,561
1626,145
3429,206
8343,60
407,108
3970,264
5090,295
14980,440
10026,433
5659,223
2706,225
2618,112
15545,626
13561,261
4225,261
8399,305
6418,211
4183,264
5537,233
8357,79
5041,295
3718,164
3616,153
8480,415
2630,122
8566,418
3139,228
7143,386
8373,60
13387,81
5883,52
8593,63
6177,41
14539,64
2500,12
2512,66
13078,494
8267,307
11443,54
10474,421
10056,433
4555,257
15295,572
3251,176
7989,299
12010,101
15415,637
1943,94
2956,228
3,1
4912,265
10643,378
12011,245
2463,66
8208,77
11849,183
9562,46
7036,381
2495,18
8813,416
2715,58
11187,478
12013,291
13771,313
7348,387
142,52
15488,105
10782,429
1355,45
2530,12
422,106
13022,454
12268,517
8679,372
12526,287
6822,48
14007,297
1720,143
12938,497
13681,541
15343,626
3514,118
1480,161
12918,518
7429,204
612,122
9340,239
6938,115
13545,387
15451,573
293,76
15162,470
12755,2
1024,66
14771,585
688,117
10141,224
13052,454
6073,310
10393,445
11260,30
3266,174
5487,186
13887,272
7030,54
4184,219
9148,419
2902,126
7940,275
3967,221
4349,286
11328,430
6066,307
12498,53
6608,361
8920,3
13399,454
13137,454
155,4
3245,236
9379,59
6008,302
11703,492
12427,523
457,76
1054,66
15503,66
14861,599
10090,299
1984,202
11521,192
9102,424
13276,505
10084,225
8398,79
10841,204
14998,604
5464,94
9858,407
9280,430
12568,418
10367,284
15751,622
8421,211
274,76
11740,495
12579,247
10853,443
4392,225
10550,405
4851,281
11950,490
6535,354
4804,169
9036,191
10805,402
12128,496
7530,390
11267,433
549,136
7271,395
1421,65
8291,222
11684,492
9571,242
12121,493
14557,430
6181,243
10658,59
12459,488
15231,145
6084,310
6273,246
9740,428
3761,250
7856,1
7398,355
7484,395
11804,493
8089,209
7442,398
15721,652
3441,245
972,131
14805,387
6618,365
1590,180
13830,222
15151,243
15698,641
2011,173
14270,265
4352,287
15216,143
14104,461
4971,295
2610,209
11110,462
10898,54
13647,222
8446,109
15727,66
6967,374
845,147
6433,211
335,45
15001,605
12976,202
1219,65
11873,377
13342,525
2836,148
14041,297
9116,25
9751,307
6141,39
13083,530
10889,355
3600,251
4015,264
7370,242
1346,25
4835,3
9496,431
4202,90
13596,297
8200,174
1354,145
2837,228
2971,228
13893,520
10849,175
6914,376
8626,53
5310,232
15678,150
11925,99
2288,171
1187,153
9676,254
10989,414
15595,152
15283,560
2164,135
7050,385
5708,49
14364,290
8156,289
8545,64
11800,104
14276,177
14450,64
826,147
1263,148
2006,192
2221,117
4086,265
12861,494
13750,67
14433,97
7088,384
13824,541
7027,374
1922,198
13763,531
1256,145
1834,85
5745,52
6944,376
13633,192
5386,119
3748,162
9780,203
5377,299
7020,371
5141,288
1679,184
7080,385
11423,9
11171,468
14044,177
2955,233
15274,568
7679,192
2357,18
15576,152
15180,152
2604,124
9734,437
1864,85
2420,74
15735,145
12015,271
4150,263
8935,3
4310,23
10468,432
11316,4
1753,25
9810,203
443,99
11904,174
15156,468
4025,268
6334,164
2982,228
4424,273
4465,274
6499,2
12321,462
14200,545
14382,293
4129,96
14349,116
2021,190
14943,589
7549,203
10856,433
3609,60
14032,180
15689,150
10451,384
13902,70
10220,222
4416,274
6307,182
3313,183
8354,78
5990,246
12628,97
1783,25
14264,422
5814,249
9539,238
15512,638
6011,305
2805,127
7232,388
11230,472
587,120
6459,172
339,18
12809,522
9414,179
11606,493
6320,242
13216,388
4446,274
14704,586
14745,587
2352,37
7228,390
10703,433
257,70
7320,393
11831,59
1542,168
14627,73
15542,638
2634,137
2345,34
1894,98
5894,255
14375,266
8074,37
14870,474
7179,390
10520,433
6716,363
12724,47
14658,591
2058,206
3830,163
4441,51
4735,269
3890,177
7619,396
8849,299
10057,177
11719,491
7577,399
14952,543
10610,97
6033,306
2800,25
12461,347
12783,398
8507,306
14634,382
11929,486
1905,112
15129,590
1528,162
9109,374
7216,393
10545,382
5614,93
13470,510
2546,145
3270,176
4915,92
7174,396
6026,303
2650,202
11810,242
14405,266
13620,454
5635,152
6612,363
10483,406
9316,300
10450,229
4242,228
7387,396
11621,491
7607,399
7546,389
7744,404
856,119
9612,298
12683,517
8657,371
4114,164
10470,63
7514,356
3844,74
6639,358
12988,106
12434,486
6372,14
4531,223
8860,141
14476,267
2093,176
3309,144
12194,245
9057,426
3207,133
12199,94
4635,51
1044,62
9626,354
11940,99
7770,403
1455,10
9008,426
3874,74
9187,428
9228,429
10128,191
14302,272
6105,316
6872,192
10174,78
5278,278
1534,10
12859,490
11866,271
13731,456
6060,250
14171,462
3880,10
11543,32
14578,557
3549,139
1978,172
5151,173
7580,400
12035,494
12613,434
12974,184
11993,497
8529,283
15532,555
4938,294
1333,141
5347,4
6131,315
10204,78
3927,206
15112,612
4031,263
7071,378
12300,95
13766,534
7888,408
13108,534
13724,537
6196,151
2693,46
7830,403
1025,146
12293,92
6981,377
4794,178
7430,203
3498,150
7925,411
1860,193
9279,380
8341,60
7971,298
154,38
12236,497
15250,145
14610,522
14126,409
12500,506
3933,263
4019,266
1113,151
8435,109
11319,7
12155,508
7425,246
3875,258
1189,146
2603,129
7501,204
9949,444
12208,519
8923,48
12624,434
184,38
12147,509
12758,434
3045,181
2549,14
9835,315
12705,278
10437,383
1841,193
8465,109
10060,433
8563,415
13214,384
14054,132
4604,30
9301,115
15404,625
2919,227
5877,303
9535,53
6152,242
7996,75
4726,141
1135,152
5254,297
10273,433
7238,396
12654,434
3650,153
6957,383
15457,636
5312,238
9827,346
14491,520
14799,407
2507,138
2796,12
8646,305
13265,507
14447,184
14690,585
8730,420
2007,202
4729,267
7070,381
11585,489
7268,396
14888,48
15160,470
11371,8
256,75
4020,221
6133,242
9113,306
1389,45
7344,391
10145,224
11840,486
14880,601
3298,236
2935,184
3532,174
3733,164
6980,114
8086,210
5937,303
12857,281
15479,637
3039,12
8801,421
12607,106
5936,307
9714,159
12639,287
13544,393
3539,69
14026,433
512,122
1472,164
9249,59
691,124
7253,394
3483,174
8574,415
3703,177
8037,210
10351,450
14429,557
5029,276
8711,420
12651,526
14652,306
3807,234
9946,401
14910,601
1988,202
11262,78
12045,487
14018,434
2442,143
2428,208
4467,280
9071,174
11514,299
15141,470
9243,429
13190,53
2183,148
278,76
3886,234
5149,85
10522,453
9851,285
8032,216
2053,38
14231,434
74,17
11645,489
13197,177
14322,552
1373,50
7324,395
9322,429
373,84
11603,492
5101,273
2035,169
679,127
4215,180
6496,243
7544,398
10381,450
11038,454
12819,2
329,14
9687,298
13732,457
10191,60
14833,475
2513,144
4497,280
2224,41
7410,354
11324,30
4791,232
14180,95
14400,98
2361,46
11774,495
13331,527
3453,244
14132,549
11336,269
7489,354
14486,552
945,138
683,138
11987,495
12546,193
12849,2
7513,159
10283,413
1520,46
13800,224
1585,175
1483,164
6557,7
4983,294
354,84
11718,492
14008,109
1009,15
2437,162
3235,142
11762,498
13493,454
15265,145
4239,227
11949,95
534,136
410,100
7017,372
12688,434
14432,558
8307,60
11359,266
11763,90
14913,602
10868,177
849,147
14187,461
5054,295
6752,303
5288,233
6941,239
7841,1
13677,396
5664,224
6655,370
14189,278
15710,653
6761,308
11976,90
9579,310
14428,560
9436,261
14589,397
11750,272
10905,180
437,95
5005,295
5294,169
6106,313
6882,305
7374,242
10404,423
12063,503
12666,244
12456,434
7478,70
10549,289
7675,355
11930,95
7871,1
6453,276
5653,223
11525,275
6324,162
13973,515
11475,454
9422,218
13890,517
10624,59
710,82
12847,440
830,147
9660,275
5035,295
10491,432
5398,118
5444,234
1430,142
6476,152
2871,228
890,134
10248,418
12944,494
14427,577
8214,232
4986,295
12484,509
8461,109
2831,48
13827,60
13999,544
14420,574
10879,177
14475,244
12164,504
1787,12
9891,265
8850,298
3179,236
12081,506
15341,624
7471,309
8209,238
2827,50
2149,135
6156,39
12985,387
7771,12
5016,295
5520,57
6554,48
1714,143
3230,174
8276,413
8758,416
12951,510
15766,278
8348,289
11906,101
6839,217
14387,518
4428,273
5992,52
1327,148
9954,442
1702,25
2070,192
2540,141
3727,162
14260,413
15387,632
4530,257
5705,224
1068,153
8709,416
12506,510
9433,218
1246,159
401,104
1876,97
1425,161
3519,169
8975,306
10764,432
12550,287
3243,234
7247,392
13744,533
15521,568
3678,162
3697,175
3160,236
8306,413
8831,298
10345,448
11300,183
31,12
1896,197
11027,253
10798,430
8797,421
8530,306
1505,46
1558,138
9557,109
6422,171
12814,518
14544,478
1276,159
8523,303
14855,599
5321,89
10978,253
10166,109
4495,47
11773,487
3347,183
1413,164
9720,288
1132,151
1547,164
10707,433
265,71
7235,395
9188,427
9566,50
14669,594
11648,492
14521,430
61,12
14130,545
919,43
8956,306
8279,27
3463,250
7186,395
1859,106
9615,356
11468,9
9508,230
7345,388
8104,211
480,117
917,118
3016,204
7262,390
5999,310
2766,29
13299,509
7669,219
671,62
8720,416
3976,219
46,10
3398,242
533,128
14234,265
14294,545
11295,202
14877,600
1565,46
15037,589
5959,130
6267,246
11754,487
10138,289
6473,351
2717,29
3749,176
12433,21
1588,178
7942,270
11670,493
10476,284
15066,243
4469,273
10093,223
924,134
4284,227
10390,446
3485,251
11663,490
10813,54
10885,159
3383,240
6000,252
9126,141
13338,514
15017,243
10091,298
15210,143
15246,66
8138,37
1137,134
653,21
4505,51
7972,270
2724,45
9427,254
15459,66
10304,298
7599,402
7718,353
11928,91
7778,404
9691,71
8290,27
13132,530
13226,394
14938,71
9191,428
13368,514
969,119
8175,225
3558,69
9642,71
3241,133
3852,21
9165,375
7828,346
385,98
2143,120
10794,54
11382,453
4773,108
12125,497
7684,109
10862,454
15122,538
1751,10
6627,363
3762,249
7640,2
358,86
2130,43
5556,224
13775,464
7617,55
